[*] Frida v12 — handshake IV dump + zero/server/client 128KB chain capture — 2026-03-30T04:22:16.952Z
[*] All hooks installed! Login to capture the key and handshake IVs.

[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[HANDSHAKE] LEAVE retval=0x0
[HANDSHAKE] candidate=ecx socket=0x219ed28 cipher_ctx=0x219fd30 p_array=0x219fd70 p0=0x73601a63 enabled=0x46 dec_num=1808552748 enc_num=609592561 server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] selected ecx IVs server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] candidate=arg0 socket=0x16e2ff08 cipher_ctx=0x16e30f10 p_array=0x16e30f50 p0=0x00000000 enabled=0x00 dec_num=0 enc_num=0 server_ivec=0000000000000000 client_ivec=0000000000000000
[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[*] Got BF_KEY: 0x16e2e5a0 P0=0xdb298a75
[BF] in=0x16e2f668 out=0x16e2ea24 len=15 ivec=0x16e2ee24 num=0x16e2e558 enc=0
[*] Handshake IVs captured: server=2eeb6d440578f21d client=b911420958480b64
[*] Generated 131072 bytes / 16384 entries for ZERO start IV=0000000000000000
[*] ZERO block 0: bc8a80e5bfb0141d
[*] ZERO block 1: 694d6035a12e9daf
[CHAIN][ZERO] START iv=0000000000000000
[CHAIN][ZERO] d08d39f823dba073 -> 0db966663596ef8c
[CHAIN][ZERO] 0db966663596ef8c -> a4c6d65962f4856e
[CHAIN][ZERO] a4c6d65962f4856e -> c26139d1cb57efa9
[CHAIN][ZERO] c26139d1cb57efa9 -> 4838d33a88af3597
[CHAIN][ZERO] 4838d33a88af3597 -> 697f7072a86cfee4
[CHAIN][ZERO] 697f7072a86cfee4 -> df0819ffe6e1d2e9
[CHAIN][ZERO] df0819ffe6e1d2e9 -> 1290f34da5a8c008
[CHAIN][ZERO] 1290f34da5a8c008 -> b508cde0e9b8a7c5
[CHAIN][ZERO] b508cde0e9b8a7c5 -> b6a2cf81f21f502a
[CHAIN][ZERO] b6a2cf81f21f502a -> 99f221a132ed9370
[CHAIN][ZERO] 99f221a132ed9370 -> 3d7858c6dd7bb41f
[CHAIN][ZERO] 3d7858c6dd7bb41f -> 69e13c694934c063
[CHAIN][ZERO] 69e13c694934c063 -> 12916d9cd8a1e3ef
[CHAIN][ZERO] 12916d9cd8a1e3ef -> d65dd7b5a9db51b9
[CHAIN][ZERO] d65dd7b5a9db51b9 -> 4f06916d08a8ce35
[CHAIN][ZERO] 4f06916d08a8ce35 -> 5313e977a26455d3
[CHAIN][ZERO] 5313e977a26455d3 -> 13cc6785048c056a
[CHAIN][ZERO] 13cc6785048c056a -> 57b4beb07949d305
[CHAIN][ZERO] 57b4beb07949d305 -> 0ab656b73c69474a
[CHAIN][ZERO] 0ab656b73c69474a -> 3ae148bf4a7f838e
[CHAIN][ZERO] 3ae148bf4a7f838e -> da67a8754827218b
[CHAIN][ZERO] da67a8754827218b -> ca911335eaf92446
[CHAIN][ZERO] ca911335eaf92446 -> 39324a4af0b6703e
[CHAIN][ZERO] 39324a4af0b6703e -> 8f022d2088d5fac4
[CHAIN][ZERO] 8f022d2088d5fac4 -> f7bb029d3722908a
[CHAIN][ZERO] f7bb029d3722908a -> c9c6cedda68f5ea7
[CHAIN][ZERO] c9c6cedda68f5ea7 -> 810868a0c7413e30
[CHAIN][ZERO] 810868a0c7413e30 -> ee70101efe2566a0
[CHAIN][ZERO] ee70101efe2566a0 -> fba126d2ab0b08cc
[CHAIN][ZERO] fba126d2ab0b08cc -> 5feebabaa13dd3e6
[CHAIN][ZERO] 5feebabaa13dd3e6 -> a81dfd3613a52e2a
[CHAIN][ZERO] a81dfd3613a52e2a -> ed7adf83eae0096b
[CHAIN][ZERO] ed7adf83eae0096b -> ba8bd2aa076132e1
[CHAIN][ZERO] ba8bd2aa076132e1 -> 27a8258b53b98873
[CHAIN][ZERO] 27a8258b53b98873 -> 523cf6f574784e1a
[CHAIN][ZERO] 523cf6f574784e1a -> 3f3a4bb68ec5ff29
[CHAIN][ZERO] 3f3a4bb68ec5ff29 -> c2e00bfc6c45fa31
[CHAIN][ZERO] c2e00bfc6c45fa31 -> 0fc916d6d73516ef
[CHAIN][ZERO] 0fc916d6d73516ef -> fe1f8232d9c2483d
[CHAIN][ZERO] fe1f8232d9c2483d -> a57ad004fa2e3e07
[CHAIN][ZERO] a57ad004fa2e3e07 -> bbdc7e8b96fa9133
[CHAIN][ZERO] bbdc7e8b96fa9133 -> 88a2b23ffb52f8a9
[CHAIN][ZERO] 88a2b23ffb52f8a9 -> 9d0a2a333591f63d
[CHAIN][ZERO] 9d0a2a333591f63d -> 458922e718ae5c6c
[CHAIN][ZERO] 458922e718ae5c6c -> 3a8618241ce3f102
[CHAIN][ZERO] 3a8618241ce3f102 -> d081563b16ea492b
[CHAIN][ZERO] d081563b16ea492b -> d361d1e3a133df6a
[CHAIN][ZERO] d361d1e3a133df6a -> 2c5f1cc78766dea3
[CHAIN][ZERO] 2c5f1cc78766dea3 -> 2d66690f9b2f7534
[CHAIN][ZERO] 2d66690f9b2f7534 -> e6accbcb8f418a1b
[CHAIN][ZERO] e6accbcb8f418a1b -> 5ac8bdce45ddc3da
[CHAIN][ZERO] 5ac8bdce45ddc3da -> 9e56ce6f54ba211e
[CHAIN][ZERO] 9e56ce6f54ba211e -> e8e72f028e0bf85e
[CHAIN][ZERO] e8e72f028e0bf85e -> 6405c53789339e37
[CHAIN][ZERO] 6405c53789339e37 -> 1427cb4f2cc420e2
[CHAIN][ZERO] 1427cb4f2cc420e2 -> a58a121fd9b1b2e1
[CHAIN][ZERO] a58a121fd9b1b2e1 -> 37538c27b85129a6
[CHAIN][ZERO] 37538c27b85129a6 -> 66449455516e3225
[CHAIN][ZERO] 66449455516e3225 -> 5368c4e8260ed718
[CHAIN][ZERO] 5368c4e8260ed718 -> 80000302e48ec1de
[CHAIN][ZERO] 80000302e48ec1de -> 439b850497cc2b8e
[CHAIN][ZERO] 439b850497cc2b8e -> 8eb263b634a4b0d9
[CHAIN][ZERO] 8eb263b634a4b0d9 -> 319a8b353d563af3
[CHAIN][ZERO] 319a8b353d563af3 -> 72178e9d3b54644b
[CHAIN][ZERO] 72178e9d3b54644b -> dc4009b83945dab8
[CHAIN][ZERO] dc4009b83945dab8 -> f370a761b4efe551
[CHAIN][ZERO] f370a761b4efe551 -> e4433bb463f665b6
[CHAIN][ZERO] e4433bb463f665b6 -> d5cb80d9f3d3ae98
[CHAIN][ZERO] d5cb80d9f3d3ae98 -> 5b0497ba6a37b6b6
[CHAIN][ZERO] 5b0497ba6a37b6b6 -> 1fee6c5601f5e9ba
[CHAIN][ZERO] 1fee6c5601f5e9ba -> 918c230c87a310e4
[CHAIN][ZERO] 918c230c87a310e4 -> 798165509dbfbbaa
[CHAIN][ZERO] 798165509dbfbbaa -> 8ed80d0f4784c43e
[CHAIN][ZERO] 8ed80d0f4784c43e -> 0c5ff4111e89ed7e
[CHAIN][ZERO] 0c5ff4111e89ed7e -> 35dd4ad4705e2ccd
[CHAIN][ZERO] 35dd4ad4705e2ccd -> 451c50b2b42b1e26
[CHAIN][ZERO] 451c50b2b42b1e26 -> 3b71cdf9a5e2b846
[CHAIN][ZERO] 3b71cdf9a5e2b846 -> b36afd6321b38054
[CHAIN][ZERO] b36afd6321b38054 -> adbba8c014a3d66f
[CHAIN][ZERO] adbba8c014a3d66f -> ff5dab033c8e1235
[CHAIN][ZERO] ff5dab033c8e1235 -> d6b41fe00008763c
[CHAIN][ZERO] d6b41fe00008763c -> 46cd3e8896334d86
[CHAIN][ZERO] 46cd3e8896334d86 -> 7285705422fddfee
[CHAIN][ZERO] 7285705422fddfee -> 5c3481a61ff7f88d
[CHAIN][ZERO] 5c3481a61ff7f88d -> 77821003b8d50d76
[CHAIN][ZERO] 77821003b8d50d76 -> 0a3fc754c4070c20
[CHAIN][ZERO] 0a3fc754c4070c20 -> 3c89825f3971ba3a
[CHAIN][ZERO] 3c89825f3971ba3a -> 2914bb5cfc31d4b3
[CHAIN][ZERO] 2914bb5cfc31d4b3 -> 687fe388412ba365
[CHAIN][ZERO] 687fe388412ba365 -> 5b5672d89de9dd57
[CHAIN][ZERO] 5b5672d89de9dd57 -> a5b8b096b9482225
[CHAIN][ZERO] a5b8b096b9482225 -> e670e70e10c2a753
[CHAIN][ZERO] e670e70e10c2a753 -> 534f47114e342a58
[CHAIN][ZERO] 534f47114e342a58 -> ad0f0e911782ed14
[CHAIN][ZERO] ad0f0e911782ed14 -> d9ee7dcbd4eda727
[CHAIN][ZERO] d9ee7dcbd4eda727 -> bc7c63df6d430505
[CHAIN][ZERO] bc7c63df6d430505 -> 76b58ea340231cd6
[CHAIN][ZERO] 76b58ea340231cd6 -> 8d2a47ed9a3cd19a
[CHAIN][ZERO] 8d2a47ed9a3cd19a -> 7d26dd72b71fdb37
[CHAIN][ZERO] 7d26dd72b71fdb37 -> af68f91652d58eaf
[CHAIN][ZERO] af68f91652d58eaf -> f513c52725d1d810
[CHAIN][ZERO] f513c52725d1d810 -> 9e5a21f82b5610da
[CHAIN][ZERO] 9e5a21f82b5610da -> 38759350e9aa2eb7
[CHAIN][ZERO] 38759350e9aa2eb7 -> c30ec656e208f0b6
[CHAIN][ZERO] c30ec656e208f0b6 -> 91af3f65f60c05a8
[CHAIN][ZERO] 91af3f65f60c05a8 -> d8c9620d260479e8
[CHAIN][ZERO] d8c9620d260479e8 -> e6da0610a534a765
[CHAIN][ZERO] e6da0610a534a765 -> d066ef81c65510a2
[CHAIN][ZERO] d066ef81c65510a2 -> 9306f91f8603d13d
[CHAIN][ZERO] 9306f91f8603d13d -> ba82af4687094dd5
[CHAIN][ZERO] ba82af4687094dd5 -> 9e00afaf342f84cf
[CHAIN][ZERO] 9e00afaf342f84cf -> 6c78512fac50fc59
[CHAIN][ZERO] 6c78512fac50fc59 -> 3669e36446188dd4
[CHAIN][ZERO] 3669e36446188dd4 -> 1165f597f42bb903
[CHAIN][ZERO] 1165f597f42bb903 -> 274446387371d8a1
[CHAIN][ZERO] 274446387371d8a1 -> 64766257605b25c5
[CHAIN][ZERO] 64766257605b25c5 -> 0e117a0a530efdd0
[CHAIN][ZERO] 0e117a0a530efdd0 -> c5a68b185c95c66d
[CHAIN][ZERO] c5a68b185c95c66d -> 32997b969b7e3970
[CHAIN][ZERO] 32997b969b7e3970 -> 511a58644844de41
[CHAIN][ZERO] 511a58644844de41 -> 6a033457e3b5c012
[CHAIN][ZERO] 6a033457e3b5c012 -> cc3200d443b11a5c
[CHAIN][ZERO] cc3200d443b11a5c -> fc45e45cc4e7f6c0
[CHAIN][ZERO] fc45e45cc4e7f6c0 -> 3ee95387bad705bd
[CHAIN][ZERO] 3ee95387bad705bd -> f94136fa8f4d5c8e
[CHAIN][ZERO] f94136fa8f4d5c8e -> 7967d3c704f939c8
[CHAIN][ZERO] 7967d3c704f939c8 -> 1776281946064853
[CHAIN][ZERO] 1776281946064853 -> f8b897a7f9aa98ec
[CHAIN][ZERO] f8b897a7f9aa98ec -> 38578fdf2c14d88c
[CHAIN][ZERO] 38578fdf2c14d88c -> 6db0d0ea82496783
[CHAIN][ZERO] 6db0d0ea82496783 -> a88f475daff07fff
[CHAIN][ZERO] a88f475daff07fff -> 248d4e1b1fec6ac0
[CHAIN][ZERO] 248d4e1b1fec6ac0 -> 60cf990d80532f0c
[CHAIN][ZERO] 60cf990d80532f0c -> 8a109e64c7fc9fe3
[CHAIN][ZERO] 8a109e64c7fc9fe3 -> 26fcdb536e2e31c9
[CHAIN][ZERO] 26fcdb536e2e31c9 -> befb0df70dfb2db1
[CHAIN][ZERO] befb0df70dfb2db1 -> 33b77e051276ddf6
[CHAIN][ZERO] 33b77e051276ddf6 -> ee0f3b6c21cc42c3
[CHAIN][ZERO] ee0f3b6c21cc42c3 -> 6682704e6111b283
[CHAIN][ZERO] 6682704e6111b283 -> a41eaae59f02e8de
[CHAIN][ZERO] a41eaae59f02e8de -> e4859aa08d576d69
[CHAIN][ZERO] e4859aa08d576d69 -> ef6b1a6d3c90c778
[CHAIN][ZERO] ef6b1a6d3c90c778 -> 6b600111da8ff09a
[CHAIN][ZERO] 6b600111da8ff09a -> d6226f9311a35789
[CHAIN][ZERO] d6226f9311a35789 -> bee85f2f805c7ea9
[CHAIN][ZERO] bee85f2f805c7ea9 -> 8a76f4fa1c856307
[CHAIN][ZERO] 8a76f4fa1c856307 -> abd46912fd2c82ea
[CHAIN][ZERO] abd46912fd2c82ea -> 3127ff8768757537
[CHAIN][ZERO] 3127ff8768757537 -> 425daf73d0253b80
[CHAIN][ZERO] 425daf73d0253b80 -> dd154da312c24f91
[CHAIN][ZERO] dd154da312c24f91 -> df885f5b560261ce
[CHAIN][ZERO] df885f5b560261ce -> 9d577a705eb92ecf
[CHAIN][ZERO] 9d577a705eb92ecf -> 465a6a10a1aa5452
[CHAIN][ZERO] 465a6a10a1aa5452 -> be7b1745867425a1
[CHAIN][ZERO] be7b1745867425a1 -> af17d63f7f78c900
[CHAIN][ZERO] af17d63f7f78c900 -> b8fbcdc4d827ea03
[CHAIN][ZERO] b8fbcdc4d827ea03 -> ba0690260c3b798f
[CHAIN][ZERO] ba0690260c3b798f -> a4211418e10de0c7
[CHAIN][ZERO] a4211418e10de0c7 -> 2e029d67884a509b
[CHAIN][ZERO] 2e029d67884a509b -> 23ad64abdc9a74e3
[CHAIN][ZERO] 23ad64abdc9a74e3 -> ac1ecd62de597f15
[CHAIN][ZERO] ac1ecd62de597f15 -> 94a53737a80ca048
[CHAIN][ZERO] 94a53737a80ca048 -> c20d917856b91a7a
[CHAIN][ZERO] c20d917856b91a7a -> 0e2a7fa7e4b7e8d4
[CHAIN][ZERO] 0e2a7fa7e4b7e8d4 -> c2948b68d78ae9d7
[CHAIN][ZERO] c2948b68d78ae9d7 -> 7de73a6ba116d4bd
[CHAIN][ZERO] 7de73a6ba116d4bd -> a32862048d7c1333
[CHAIN][ZERO] a32862048d7c1333 -> 50475833f5b0f93b
[CHAIN][ZERO] 50475833f5b0f93b -> 0f1f815422e1e742
[CHAIN][ZERO] 0f1f815422e1e742 -> 6aa3db78ac41c027
[CHAIN][ZERO] 6aa3db78ac41c027 -> c8cab335bd2b1f2f
[CHAIN][ZERO] c8cab335bd2b1f2f -> 2fb810267798e4f4
[CHAIN][ZERO] 2fb810267798e4f4 -> 47522fb19e955ea9
[CHAIN][ZERO] 47522fb19e955ea9 -> 425517fee32ab39c
[CHAIN][ZERO] 425517fee32ab39c -> 8a34dfac55ad284b
[CHAIN][ZERO] 8a34dfac55ad284b -> 2e709d21534d9cea
[CHAIN][ZERO] 2e709d21534d9cea -> 375999e3f3e0e01e
[CHAIN][ZERO] 375999e3f3e0e01e -> 9f351b69ea2c9855
[CHAIN][ZERO] 9f351b69ea2c9855 -> 2a6b76747422de1d
[CHAIN][ZERO] 2a6b76747422de1d -> 1fa30000f390a423
[CHAIN][ZERO] 1fa30000f390a423 -> db37d7bc9dca85fe
[CHAIN][ZERO] db37d7bc9dca85fe -> 038d67c4a60bd8f2
[CHAIN][ZERO] 038d67c4a60bd8f2 -> 31d834de30bbeec8
[CHAIN][ZERO] 31d834de30bbeec8 -> 5cbaac7d1e075c76
[CHAIN][ZERO] 5cbaac7d1e075c76 -> 02a27d04933ab2bd
[CHAIN][ZERO] 02a27d04933ab2bd -> ac041f826a963471
[CHAIN][ZERO] ac041f826a963471 -> b53531f4da1fbf03
[CHAIN][ZERO] b53531f4da1fbf03 -> f0f0c7f840831215
[CHAIN][ZERO] f0f0c7f840831215 -> 34af8ca3fc84928d
[CHAIN][ZERO] 34af8ca3fc84928d -> ab9e2f7ccac9b142
[CHAIN][ZERO] ab9e2f7ccac9b142 -> 1ad363d8b95e04dc
[CHAIN][ZERO] 1ad363d8b95e04dc -> 68e7586f0c29bd7c
[CHAIN][ZERO] 68e7586f0c29bd7c -> e2b8414c398580fa
[CHAIN][ZERO] e2b8414c398580fa -> b0db319233063aee
[CHAIN][ZERO] b0db319233063aee -> 7146a2eaa47bc2c3
[CHAIN][ZERO] 7146a2eaa47bc2c3 -> ce15a0d4453a8b9f
[CHAIN][ZERO] ce15a0d4453a8b9f -> 2eb40a4e68d1ee70
[CHAIN][ZERO] 2eb40a4e68d1ee70 -> d5a1929572aed5ee
[CHAIN][ZERO] d5a1929572aed5ee -> 3507d452a36e2c3e
[CHAIN][ZERO] 3507d452a36e2c3e -> 001c6ab84cb40363
[CHAIN][ZERO] 001c6ab84cb40363 -> 72d0164fb9f72176
[CHAIN][ZERO] 72d0164fb9f72176 -> 719c2d64904e7c10
[CHAIN][ZERO] 719c2d64904e7c10 -> 876e7b74cd6351a4
[CHAIN][ZERO] 876e7b74cd6351a4 -> 70e09b5317946fcf
[CHAIN][ZERO] 70e09b5317946fcf -> 8db858791de2e916
[CHAIN][ZERO] 8db858791de2e916 -> 5439e73904620741
[CHAIN][ZERO] 5439e73904620741 -> a343574dabcddca8
[CHAIN][ZERO] a343574dabcddca8 -> 72abb2246c6229cf
[CHAIN][ZERO] 72abb2246c6229cf -> 7384456a6be10a70
[CHAIN][ZERO] 7384456a6be10a70 -> e1cab205c7856df9
[CHAIN][ZERO] e1cab205c7856df9 -> 881b14dcfc4e1c9a
[CHAIN][ZERO] 881b14dcfc4e1c9a -> 2174a45347ec1496
[CHAIN][ZERO] 2174a45347ec1496 -> d7d39c3dd4874822
[CHAIN][ZERO] d7d39c3dd4874822 -> a6647116889d2835
[CHAIN][ZERO] a6647116889d2835 -> f7955bc1ea22a5b7
[CHAIN][ZERO] f7955bc1ea22a5b7 -> e5261eef5ae02b32
[CHAIN][ZERO] e5261eef5ae02b32 -> 4f924ad798d6c185
[CHAIN][ZERO] 4f924ad798d6c185 -> 6b725ea9f857cc5e
[CHAIN][ZERO] 6b725ea9f857cc5e -> 13edc1b570da6e43
[CHAIN][ZERO] 13edc1b570da6e43 -> ce184baabd1ad81d
[CHAIN][ZERO] ce184baabd1ad81d -> 217582f15d54b8ce
[CHAIN][ZERO] 217582f15d54b8ce -> 34bda43568494f6e
[CHAIN][ZERO] 34bda43568494f6e -> 89e158508b50287f
[CHAIN][ZERO] 89e158508b50287f -> 2c01ea3c5ae67ff9
[CHAIN][ZERO] 2c01ea3c5ae67ff9 -> 12ed1cca335a6493
[CHAIN][ZERO] 12ed1cca335a6493 -> 3bae075466f17987
[CHAIN][ZERO] 3bae075466f17987 -> 8dd7889282f21967
[CHAIN][ZERO] 8dd7889282f21967 -> 130a54744c249bad
[CHAIN][ZERO] 130a54744c249bad -> 55ebdf5ebe2adb44
[CHAIN][ZERO] 55ebdf5ebe2adb44 -> dec35cb6d461eef4
[CHAIN][ZERO] dec35cb6d461eef4 -> e8125486cab44651
[CHAIN][ZERO] e8125486cab44651 -> 03941aff1a40a4c5
[CHAIN][ZERO] 03941aff1a40a4c5 -> 1d6de2d3c01e516f
[CHAIN][ZERO] 1d6de2d3c01e516f -> 5c23d81237150fea
[CHAIN][ZERO] 5c23d81237150fea -> d9e4aad2f8d7150e
[CHAIN][ZERO] d9e4aad2f8d7150e -> ec2a150ae5fed858
[CHAIN][ZERO] ec2a150ae5fed858 -> ba054a5f5f0f3593
[CHAIN][ZERO] ba054a5f5f0f3593 -> e243be7a45823835
[CHAIN][ZERO] e243be7a45823835 -> 717432b56e6d4bd9
[CHAIN][ZERO] 717432b56e6d4bd9 -> 4f10160f0548c0fa
[CHAIN][ZERO] 4f10160f0548c0fa -> e887008bacacbc49
[CHAIN][ZERO] e887008bacacbc49 -> 85b8951ad2653606
[CHAIN][ZERO] 85b8951ad2653606 -> 2a10eb047f8c1b42
[CHAIN][ZERO] 2a10eb047f8c1b42 -> a1b8c5e4a880ddfc
[CHAIN][ZERO] a1b8c5e4a880ddfc -> 0589d4cc9d280478
[CHAIN][ZERO] 0589d4cc9d280478 -> 634b6cbff19166ab
[CHAIN][ZERO] 634b6cbff19166ab -> 6e224c965f27e540
[CHAIN][ZERO] 6e224c965f27e540 -> 698fddb18360bfdd
[CHAIN][ZERO] 698fddb18360bfdd -> c2b6a7a878bb9245
[CHAIN][ZERO] c2b6a7a878bb9245 -> b8b466db99e29218
[CHAIN][ZERO] b8b466db99e29218 -> 7f56c077f261b8db
[CHAIN][ZERO] 7f56c077f261b8db -> f800d41ed69b6e76
[CHAIN][ZERO] f800d41ed69b6e76 -> 5fa6bc78fed48d99
[CHAIN][ZERO] 5fa6bc78fed48d99 -> 7e4db43be172cfac
[CHAIN][ZERO] 7e4db43be172cfac -> 67d248fda596a207
[CHAIN][ZERO] 67d248fda596a207 -> ff5148050fcf3685
[CHAIN][ZERO] ff5148050fcf3685 -> 5eafecc69ad2a0d3
[CHAIN][ZERO] 5eafecc69ad2a0d3 -> 67bb168a8848bde6
[CHAIN][ZERO] 67bb168a8848bde6 -> 2a83468b3ac5ebcc
[CHAIN][ZERO] 2a83468b3ac5ebcc -> 190df190ac296e85
[CHAIN][ZERO] 190df190ac296e85 -> c4e4323abbd8f006
[CHAIN][ZERO] c4e4323abbd8f006 -> d8ce4426ea99522c
[CHAIN][ZERO] d8ce4426ea99522c -> 42a4eb45cf954067
[CHAIN][ZERO] 42a4eb45cf954067 -> 69c4a78d5c9b9c39
[CHAIN][ZERO] 69c4a78d5c9b9c39 -> 8556666a282d920e
[CHAIN][ZERO] 8556666a282d920e -> 2d2b1e87c8ee5424
[CHAIN][ZERO] 2d2b1e87c8ee5424 -> c1efff87e7235233
[CHAIN][ZERO] c1efff87e7235233 -> c7d75504ed3c3b58
[CHAIN][ZERO] c7d75504ed3c3b58 -> 773d6093c0d1cec4
[CHAIN][ZERO] 773d6093c0d1cec4 -> a96ee1e625f9f492
[CHAIN][ZERO] a96ee1e625f9f492 -> cb4008e4e87f0528
[CHAIN][ZERO] cb4008e4e87f0528 -> 50788006c5c09bee
[CHAIN][ZERO] 50788006c5c09bee -> 732619134cd566ee
[CHAIN][ZERO] 732619134cd566ee -> b1c621bcbe078c5f
[CHAIN][ZERO] b1c621bcbe078c5f -> eae3b5bd3d1b1d9a
[CHAIN][ZERO] eae3b5bd3d1b1d9a -> 5d8dbe28f2239850
[CHAIN][ZERO] 5d8dbe28f2239850 -> 162a82cfab72f95e
[CHAIN][ZERO] 162a82cfab72f95e -> c52eb2f7c043285f
[CHAIN][ZERO] c52eb2f7c043285f -> 41ee2873cd4d546b
[CHAIN][ZERO] 41ee2873cd4d546b -> ce5be87930f4dfb0
[CHAIN][ZERO] ce5be87930f4dfb0 -> 60751b1156ec3de5
[CHAIN][ZERO] 60751b1156ec3de5 -> 2581c5582b1ccf14
[CHAIN][ZERO] 2581c5582b1ccf14 -> 9859e4d3242d8310
[CHAIN][ZERO] 9859e4d3242d8310 -> a46e477fb47c81cc
[CHAIN][ZERO] a46e477fb47c81cc -> a05a5abee9a7ad74
[CHAIN][ZERO] a05a5abee9a7ad74 -> a5bb11ce5e68f180
[CHAIN][ZERO] a5bb11ce5e68f180 -> 51a6987c6c84ab04
[CHAIN][ZERO] 51a6987c6c84ab04 -> c0663a10051ed94a
[CHAIN][ZERO] c0663a10051ed94a -> 0d2bcad54cc5f8cb
[CHAIN][ZERO] 0d2bcad54cc5f8cb -> a53dcf2fa0e7ad1f
[CHAIN][ZERO] a53dcf2fa0e7ad1f -> 0913859e140a977a
[CHAIN][ZERO] 0913859e140a977a -> df250f763c09b5e2
[CHAIN][ZERO] df250f763c09b5e2 -> 06abc808cea80af1
[CHAIN][ZERO] 06abc808cea80af1 -> b2ecf7ebdda6f4ca
[CHAIN][ZERO] b2ecf7ebdda6f4ca -> 7e4ba164e30b7e61
[CHAIN][ZERO] 7e4ba164e30b7e61 -> 1981d90769e5fa97
[CHAIN][ZERO] 1981d90769e5fa97 -> 069b33a089be6034
[CHAIN][ZERO] 069b33a089be6034 -> ca4f66de3d0cd308
[CHAIN][ZERO] ca4f66de3d0cd308 -> f31ce620db73b166
[CHAIN][ZERO] f31ce620db73b166 -> 78f6345a5c60aed2
[CHAIN][ZERO] 78f6345a5c60aed2 -> f3ef20704c9432be
[CHAIN][ZERO] f3ef20704c9432be -> fb66469493a2f9e4
[CHAIN][ZERO] fb66469493a2f9e4 -> 3c590ee98509fcfb
[CHAIN][ZERO] 3c590ee98509fcfb -> 4f1012d5daf3a3f4
[CHAIN][ZERO] 4f1012d5daf3a3f4 -> 17d4ff692d840487
[CHAIN][ZERO] 17d4ff692d840487 -> 9953c6ed190af2f4
[CHAIN][ZERO] 9953c6ed190af2f4 -> 2ac3b28158470c81
[CHAIN][ZERO] 2ac3b28158470c81 -> bea340448ab40802
[CHAIN][ZERO] bea340448ab40802 -> f008d7ad693ef3ab
[CHAIN][ZERO] f008d7ad693ef3ab -> 65653ef1a842dcaf
[CHAIN][ZERO] 65653ef1a842dcaf -> 420d82a27ca718bc
[CHAIN][ZERO] 420d82a27ca718bc -> 105dbf7b59069474
[CHAIN][ZERO] 105dbf7b59069474 -> 630e40a0fa2f8e29
[CHAIN][ZERO] 630e40a0fa2f8e29 -> 9226d7f0aa3b81bf
[CHAIN][ZERO] 9226d7f0aa3b81bf -> f3c6b5efae024b79
[CHAIN][ZERO] f3c6b5efae024b79 -> de68d4175d057b9e
[CHAIN][ZERO] de68d4175d057b9e -> e2631359cfdf78e2
[CHAIN][ZERO] e2631359cfdf78e2 -> 588fda41b4fe9e8d
[CHAIN][ZERO] 588fda41b4fe9e8d -> 0d9b327472b015ed
[CHAIN][ZERO] 0d9b327472b015ed -> 5abbbdef255717c9
[CHAIN][ZERO] 5abbbdef255717c9 -> 950434307beddbd6
[CHAIN][ZERO] 950434307beddbd6 -> a9124dd1a47b7d2e
[CHAIN][ZERO] a9124dd1a47b7d2e -> 41f37db045b50793
[CHAIN][ZERO] 41f37db045b50793 -> 2d07a534bfe09e44
[CHAIN][ZERO] 2d07a534bfe09e44 -> 313bf4b4764d65f0
[CHAIN][ZERO] 313bf4b4764d65f0 -> 1e40b85848449509
[CHAIN][ZERO] 1e40b85848449509 -> e6955f96a3fe658d
[CHAIN][ZERO] e6955f96a3fe658d -> f565dbde6b82bef4
[CHAIN][ZERO] f565dbde6b82bef4 -> fd6959ea866c3d63
[CHAIN][ZERO] fd6959ea866c3d63 -> 5adb603da85d03bf
[CHAIN][ZERO] 5adb603da85d03bf -> 2566d195a18ca963
[CHAIN][ZERO] 2566d195a18ca963 -> 9aa02bf50d93c4b5
[CHAIN][ZERO] 9aa02bf50d93c4b5 -> 5b7ddc80daefd476
[CHAIN][ZERO] 5b7ddc80daefd476 -> 3f1237e5fe1f238c
[CHAIN][ZERO] 3f1237e5fe1f238c -> f9024428d838c062
[CHAIN][ZERO] f9024428d838c062 -> fd369ec2f3dee4cd
[CHAIN][ZERO] fd369ec2f3dee4cd -> 4e6921f800ab73b4
[CHAIN][ZERO] 4e6921f800ab73b4 -> d818670429b3ed8f
[CHAIN][ZERO] d818670429b3ed8f -> 806d1c9b84c68368
[CHAIN][ZERO] 806d1c9b84c68368 -> e778b714347f7cda
[CHAIN][ZERO] e778b714347f7cda -> 45ea6a2545748991
[CHAIN][ZERO] 45ea6a2545748991 -> ba6f251ee7e7bf11
[CHAIN][ZERO] ba6f251ee7e7bf11 -> 8ad6cef83f51ff1d
[CHAIN][ZERO] 8ad6cef83f51ff1d -> 09dcdfb966be2aa7
[CHAIN][ZERO] 09dcdfb966be2aa7 -> 2b98ed4121df5230
[CHAIN][ZERO] 2b98ed4121df5230 -> 69e9a143503fb81e
[CHAIN][ZERO] 69e9a143503fb81e -> 2ed6ad9c8f0676b8
