[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x151d9d8: "CDlgMailInbox" (13 chars)
[SCAN] 0x151da00: "Email_ItemMailIco" (17 chars)
[SCAN] 0x151da14: "Email_MailIco" (13 chars)
[SCAN] 0x151da24: "Email_Emptyreel" (15 chars)
[SCAN] 0x151daa0: "HaveCopMail" (11 chars)
[SCAN] 0x151daac: "CDlgNanGClothesExquisite" (24 chars)
[SCAN] 0x151db00: "AwardItem" (9 chars)
[SCAN] 0x151db0c: "NanGClothes_GetExquisiteData1" (29 chars)
[SCAN] 0x151dbc4: "NanGClothes_GetExquisiteData2" (29 chars)
[SCAN] 0x151dbf4: "CDlgNewSynWarResult" (19 chars)
[SCAN] 0x151dc08: "ini/NewSynWarResult.lua" (23 chars)
[SCAN] 0x151dcbc: "TipWidth" (8 chars)
[SCAN] 0x151dcc8: "NewSynWarResult_GetTitleInfo" (28 chars)
[SCAN] 0x151dce8: "DescribeColor" (13 chars)
[SCAN] 0x151dcf8: "tipColor" (8 chars)
[SCAN] 0x151de00: "Equipsolid_PlanPic" (18 chars)
[SCAN] 0x151deca: "pItem->GetTempGodEquiptypeID()" (30 chars)
[SCAN] 0x151e0e0: "nGodEquipSolidifyLevel" (22 chars)
[SCAN] 0x151e0ff: "nGodEquipSolidifyLevel" (22 chars)
[SCAN] 0x151e138: "nGodEquipTempLevel" (18 chars)
[SCAN] 0x151e153: "nGodEquipTempLevel" (18 chars)
[SCAN] 0x151e184: "nGodEquipTempLevel" (18 chars)
[SCAN] 0x151e19c: "CDlgOwnKongfuImproveProtectConfirm" (34 chars)
[SCAN] 0x151e580: "DragonSkin_Up" (13 chars)
[SCAN] 0x151e590: "DragonSkin_Down" (15 chars)
[SCAN] 0x151e5a0: "CDlgRaiderBankerEnter" (21 chars)
[SCAN] 0x151e5b8: "MinMoney" (8 chars)
[SCAN] 0x151e5c4: "BankerConfig" (12 chars)
[SCAN] 0x151e60c: "RaidersOfTLA_RProgressBarPic" (28 chars)
[SCAN] 0x151e74c: "CDlgSceneChat" (13 chars)
[SCAN] 0x151e7c4: "pStaChat" (8 chars)
[SCAN] 0x151e7d0: "ShowLimit" (9 chars)
[SCAN] 0x151e7dc: "SceneChat" (9 chars)
[SCAN] 0x151e7f8: "DelayInterval" (13 chars)
[SCAN] 0x151ea38: "CDlgTalkEmotionPackageInfo" (26 chars)
[SCAN] 0x151ebf8: "FireLight" (9 chars)
[SCAN] 0x151ec04: "RedLight" (8 chars)
[SCAN] 0x151ec10: "BlueLight" (9 chars)
[SCAN] 0x151ec1c: "RoyalBlueLight" (14 chars)
[SCAN] 0x151ec2c: "Aspirit_%d" (10 chars)
[SCAN] 0x151ec38: "YellowLight" (11 chars)
[SCAN] 0x151ec44: "Extractive_Exp" (14 chars)
[SCAN] 0x151ed34: "Extractive_Money" (16 chars)
[SCAN] 0x151ed84: "Extractive_EMoney" (17 chars)
[SCAN] 0x151edd4: "Extractive_PreEMoney" (20 chars)
[SCAN] 0x151ee38: "Extractive_Merit" (16 chars)
[SCAN] 0x151eea0: "CDlgTexasScoreReward" (20 chars)
[SCAN] 0x151ef20: "RotationPointX" (14 chars)
[SCAN] 0x151ef30: "RotationPointY" (14 chars)
[SCAN] 0x151f1b4: "AniSection1" (11 chars)
[SCAN] 0x151f1c0: "nRewardIndex" (12 chars)
[SCAN] 0x151f1d5: "nRewardIndex" (12 chars)
[SCAN] 0x151f250: "CDlgTrainingVitalityStatus" (26 chars)
[SCAN] 0x151f26c: "ini/TrainVitalityCfg.lua" (24 chars)
[SCAN] 0x151f288: "TrainVitalityCfg_GetTVScoreGrade" (32 chars)
[SCAN] 0x151f2ac: "TrainVitalityCfg_GetTVLevelGrade" (32 chars)
[SCAN] 0x151f518: "NewRefBreath_KYNum%d" (20 chars)
[SCAN] 0x151f530: "NewRefBreath_Num%d" (18 chars)
[SCAN] 0x151f614: "NewRefBreath_qinglongPic" (24 chars)
[SCAN] 0x151f630: "TrainVitalityCfg_GetDefaultIcon" (31 chars)
[SCAN] 0x151f744: "NewRefBreathBG" (14 chars)
[SCAN] 0x151f760: "m_pBgEffectRender" (17 chars)
[SCAN] 0x151f780: "TrainVitalityCfg_GetEffectPos" (29 chars)
[SCAN] 0x151f7a0: "NewRefBreath1" (13 chars)
[SCAN] 0x151f7b0: "TrainVitalityCfg_GetTVEffect" (28 chars)
[SCAN] 0x151f7d0: "TrainVitalityCfg_GetTVBoxEffect" (31 chars)
[SCAN] 0x151f7f4: "CDlgVideo" (9 chars)
[SCAN] 0x151f838: "Info_GetCloseVideoLua" (21 chars)
[SCAN] 0x151f850: "ini/Video.lua" (13 chars)
[SCAN] 0x151f860: "Video_GetVideoName" (18 chars)
[SCAN] 0x151f874: "CDlgWeaponsHall" (15 chars)
[SCAN] 0x151fa24: "pAnimation" (10 chars)
[SCAN] 0x151fa34: "CDlgNewTexasMTTReady" (20 chars)
[SCAN] 0x151faa0: "CDlgDragonCityWarMyCamp" (23 chars)
[SCAN] 0x15202ec: "CDlgSngInfo" (11 chars)
[SCAN] 0x1520304: "txt_mangzhu2" (12 chars)
[SCAN] 0x1520314: "txt_mangzhu4" (12 chars)
[SCAN] 0x1520324: "txt_rank2" (9 chars)
[SCAN] 0x1520330: "txt_rank3" (9 chars)
[SCAN] 0x1520400: "txt_mangzhu1" (12 chars)
[SCAN] 0x152044c: "txt_mangzhu3" (12 chars)
[SCAN] 0x152049c: "txt_rank1" (9 chars)
[SCAN] 0x15208f8: "CDlgSurvivorChooseNode" (22 chars)
[SCAN] 0x1520910: "main_xingcunzhewanfa1" (21 chars)
[SCAN] 0x1520928: "com_xingcunzhewanfa1" (20 chars)
[SCAN] 0x1520c20: "xingcunzhewanfa_bg7" (19 chars)
[SCAN] 0x1520c34: "xingcunzhewanfa_bg6" (19 chars)
[SCAN] 0x1520c48: "xingcunzhewanfa_bg8" (19 chars)
[SCAN] 0x1520c5c: "xingcunzhewanfa_bg5" (19 chars)
[SCAN] 0x1521038: "CDlgPirateFruitYYSD" (19 chars)
[SCAN] 0x1521090: "ssgs_skill1_ljsh" (16 chars)
[SCAN] 0x1521100: "ssgs_skill1_uidjs" (17 chars)
[SCAN] 0x15214dc: "CDlgConfirm" (11 chars)
[SCAN] 0x15214e8: "main_yuanshen_tyts1" (19 chars)
[SCAN] 0x15218e0: "CDlgWarriorMonkAwakenAnimalUpgradeSuc" (37 chars)
[SCAN] 0x1521ec8: "CDlgOSSynWarMerit" (17 chars)
[SCAN] 0x1522454: "CDlgTravelRenownIncrease" (24 chars)
[SCAN] 0x1522918: "CDlgOSSynWarMeritRanking" (24 chars)
[SCAN] 0x1522e18: "CDlgSocialCardView" (18 chars)
[SCAN] 0x1522e38: "txt_title2" (10 chars)
[SCAN] 0x1522e50: "ldr_effect2" (11 chars)
[SCAN] 0x1523244: "CDlgCoatAttr" (12 chars)
[SCAN] 0x1523338: "txt_shuxing1" (12 chars)
[SCAN] 0x15237d0: "Nationalwar_AppointBtn" (22 chars)
[SCAN] 0x15237e8: "Nationalwar_DismissBtn" (22 chars)
[SCAN] 0x1523800: "Nationalwar_ResignBtn" (21 chars)
[SCAN] 0x1523820: "RaidersOfTLA_IwantInBtn" (23 chars)
[SCAN] 0x1523838: "RaidersOfTLA_GooutBtn" (21 chars)
[SCAN] 0x1523850: "NanGong_BG24" (12 chars)
[SCAN] 0x1523860: "NanGong3" (8 chars)
[SCAN] 0x1524000: "xinshop_btn1" (12 chars)
[SCAN] 0x1524010: "xinshop_btn2" (12 chars)
[SCAN] 0x15242b4: "CDlgBigEmotionBuy" (17 chars)
[SCAN] 0x1524378: "Info_GetBigEmotionBuyInfo" (25 chars)
[SCAN] 0x152439c: "MoneyType" (9 chars)
[SCAN] 0x1524400: "CurPrice" (8 chars)
[SCAN] 0x1524500: "BeforePrice" (11 chars)
[SCAN] 0x152453c: "Recommend" (9 chars)
[SCAN] 0x1524548: "TZSB_bq_wz1" (11 chars)
[SCAN] 0x1524c78: "CDlgCountryOfficialList" (23 chars)
[SCAN] 0x15252c8: "Button150" (9 chars)
[SCAN] 0x15252d4: "Button151" (9 chars)
[SCAN] 0x15252e0: "Public_LeftBtn" (14 chars)
[SCAN] 0x15252f0: "Public_RightBtn" (15 chars)
[SCAN] 0x1525a98: "Eliterace_WaittingIco" (21 chars)
[SCAN] 0x1525ab0: "Eliterace_FightingIco" (21 chars)
[SCAN] 0x1525ac8: "Eliterace_FailureIco" (20 chars)
[SCAN] 0x1525ae0: "Eliterace_PromotionIco" (22 chars)
[SCAN] 0x1525dd0: "CDlgEquipEffRecommendName" (25 chars)
[SCAN] 0x152ab50: "pExcMatItem" (11 chars)
[SCAN] 0x152ac40: "FamilyHome_IsOpenFamilyEsortCart" (32 chars)
[SCAN] 0x152ac64: "CDlgFamilyEscortCart" (20 chars)
[SCAN] 0x152add4: "FamilyHome_GetEscortCartInfo" (28 chars)
[SCAN] 0x152b1fc: "s_iPicCount" (11 chars)
[SCAN] 0x152b290: "/data2/interface/Style01/AntiFraud/" (35 chars)
[SCAN] 0x152b2b4: "%swarning1-%d.bmp" (17 chars)
[SCAN] 0x152b2c8: "%swarning2-%d.bmp" (17 chars)
[SCAN] 0x152b2dc: "Iknow1.bmp" (10 chars)
[SCAN] 0x152b2f0: "Iknow2.bmp" (10 chars)
[SCAN] 0x152b2fc: "MutexForAssist" (14 chars)
[SCAN] 0x152b30c: "CDlgGangGuard" (13 chars)
[SCAN] 0x152b4b4: "CDlgGodWeaponSkill" (18 chars)
[SCAN] 0x152b4e8: "CDlgHeroReturnFreeGift" (22 chars)
[SCAN] 0x152b56c: "Regression_BG2" (14 chars)
[SCAN] 0x152b580: "HeroReturn_GetReturnShopDayInfo" (31 chars)
[SCAN] 0x152b5a0: "Regression_Item" (15 chars)
[SCAN] 0x152b5b0: "Regression_LQBtn" (16 chars)
[SCAN] 0x152b5c4: "Regression_WZwdc" (16 chars)
[SCAN] 0x152b5d8: "Regression_WZylq" (16 chars)
[SCAN] 0x152b668: "Mutual_AgreeBtn" (15 chars)
[SCAN] 0x152b678: "Mutual_RefuseBtn" (16 chars)
[SCAN] 0x152b6b4: "Mutual_SweetheartRidePic" (24 chars)
[SCAN] 0x152b72c: "Mutual_SweetKissPic" (19 chars)
[SCAN] 0x152b740: "Mutual_CenturyKissPic" (21 chars)
[SCAN] 0x152b758: "Mutual_PureKissPic" (18 chars)
[SCAN] 0x152b76c: "Mutual_CrazyKissPic" (19 chars)
[SCAN] 0x152b780: "Mutual_HoldHandPic" (18 chars)
[SCAN] 0x152b794: "Mutual_EmbracePic" (17 chars)
[SCAN] 0x152b7a8: "Mutual_HugWalkPic" (17 chars)
[SCAN] 0x152b7ec: "Mutual_UmbrellaPic" (18 chars)
[SCAN] 0x152b800: "Mutual_DoubleRidePic" (20 chars)
[SCAN] 0x152b818: "Mutual_DoubleDanceExDBG" (23 chars)
[SCAN] 0x152b830: "gensuiqichong_bg1" (17 chars)
[SCAN] 0x152b844: "CDlgLegendaryBeastRank" (22 chars)
[SCAN] 0x152bd2c: "Progress40" (10 chars)
[SCAN] 0x152bd40: "HPHeight" (8 chars)
[SCAN] 0x152bd4c: "HPHWidth" (8 chars)
[SCAN] 0x152bd58: "Progress41" (10 chars)
[SCAN] 0x152bd6c: "MPHeight" (8 chars)
[SCAN] 0x152bd78: "Progress42" (10 chars)
[SCAN] 0x152bd8c: "XPHeight" (8 chars)
[SCAN] 0x152bd98: "Progress46" (10 chars)
[SCAN] 0x152bdac: "SPHeight" (8 chars)
[SCAN] 0x152bdb8: "Progress47" (10 chars)
[SCAN] 0x152bdc4: "Progress44" (10 chars)
[SCAN] 0x152bdd0: "QianKun_NumBox1pic" (18 chars)
[SCAN] 0x152bde4: "Ini/ProgressXp.rgn" (18 chars)
[SCAN] 0x152bdf8: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgmain.cpp" (60 chars)
[SCAN] 0x152be38: "Ini/ProgressMp.rgn" (18 chars)
[SCAN] 0x152be4c: "Ini/ProgressHp.rgn" (18 chars)
[SCAN] 0x152bec4: "PKpack_s" (8 chars)
[SCAN] 0x152bed8: "fwXPEnhance_cf" (14 chars)
[SCAN] 0x152bee8: "fwXPEnhance_cf_s" (16 chars)
[SCAN] 0x152befc: "fwXPInhibition_cf" (17 chars)
[SCAN] 0x152bf10: "fwXPInhibition_cf_s" (19 chars)
[SCAN] 0x152bf24: "fwXPEnhance_xh" (14 chars)
[SCAN] 0x152bf34: "fwXPEnhance_xh_s" (16 chars)
[SCAN] 0x152bf48: "fwXPInhibition_xh" (17 chars)
[SCAN] 0x152bf5c: "fwXPInhibition_xh_s" (19 chars)
[SCAN] 0x152bf70: "Main3_FaimlyRaceBtn" (19 chars)
[SCAN] 0x152bf84: "Button47" (8 chars)
[SCAN] 0x152bf90: "Button49" (8 chars)
[SCAN] 0x152bf9c: "Button48" (8 chars)
[SCAN] 0x152bfa8: "Button412" (9 chars)
[SCAN] 0x152bfb4: "Main3_RevengeBtn" (16 chars)
[SCAN] 0x152bfc8: "Main3_BgangBtn" (14 chars)
[SCAN] 0x152bfd8: "PKGangHoodBtn" (13 chars)
[SCAN] 0x152bfe8: "Warcar_PKserviceBtn" (19 chars)
[SCAN] 0x152bffc: "Main3_PlunderBtn" (16 chars)
[SCAN] 0x152c010: "Main3_AllianceBtn1" (18 chars)
[SCAN] 0x152c024: "pkmoshi_btn1" (12 chars)
[SCAN] 0x152c034: "CJZYZ_Btn19" (11 chars)
[SCAN] 0x152c044: "PirateJX_BG26" (13 chars)
[SCAN] 0x152c054: "Progress47_1" (12 chars)
[SCAN] 0x152c0f4: "ItemUse_s" (9 chars)
[SCAN] 0x152c1ac: "MagicGrid" (9 chars)
[SCAN] 0x152c1b8: "LicdingGrid" (11 chars)
[SCAN] 0x152c1c4: "MagicImage" (10 chars)
[SCAN] 0x152c1d0: "LicdingImage" (12 chars)
[SCAN] 0x152c3b8: "FrozenEffect" (12 chars)
[SCAN] 0x152c3c8: "zszx_skill1_xt%d" (16 chars)
[SCAN] 0x152c3dc: "zszx_skill1_xtcf" (16 chars)
[SCAN] 0x152c3f0: "bbj_skill1xtcf" (14 chars)
[SCAN] 0x152c400: "bbj_skill1xtxh" (14 chars)
[SCAN] 0x152c410: "blueshenwen_xiake3" (18 chars)
[SCAN] 0x152c424: "yellowshenwen26" (15 chars)
[SCAN] 0x152c434: "CDlgNanGClothesFind" (19 chars)
[SCAN] 0x152c5b8: "CenterImg" (9 chars)
[SCAN] 0x152c5c4: "NanGClothes_GetFindTypeInfo" (27 chars)
[SCAN] 0x152c6b4: "NeedItemImg" (11 chars)
[SCAN] 0x152c6c0: "NeedItem" (8 chars)
[SCAN] 0x152c720: "NanGClothes_GetDlgInfo" (22 chars)
[SCAN] 0x152c748: "drawOffsetX" (11 chars)
[SCAN] 0x152c754: "drawOffsetY" (11 chars)
[SCAN] 0x152c760: "NanGong_Btn30" (13 chars)
[SCAN] 0x152c770: "NanGong_Btn8" (12 chars)
[SCAN] 0x152c7e0: "NanGong_Btn9" (12 chars)
[SCAN] 0x152c940: "CDlgNanGClothesGetItem" (22 chars)
[SCAN] 0x152c990: "NanGClothes_GetItemGetMethodInfo" (32 chars)
[SCAN] 0x152c9e4: "NanGong_BG30" (12 chars)
[SCAN] 0x152c9fc: "NanGong_Btn40" (13 chars)
[SCAN] 0x152ca28: "CDlgNanGClothesReward" (21 chars)
[SCAN] 0x152caa8: "NanGClothes_GetCoatRewardInfo" (29 chars)
[SCAN] 0x152cac8: "CDlgNanGClothesWish" (19 chars)
[SCAN] 0x152cba8: "NanGong_BG25" (12 chars)
[SCAN] 0x152cbb8: "NanGong_WZ7" (11 chars)
[SCAN] 0x152cc14: "ScaleCoat" (9 chars)
[SCAN] 0x152cc20: "ScaleMount" (10 chars)
[SCAN] 0x152cc68: "NanGong_Btn25" (13 chars)
[SCAN] 0x152cc78: "NanGong_Btn26" (13 chars)
[SCAN] 0x152cc88: "CDlgNewSynWarResultDetail" (25 chars)
[SCAN] 0x152d058: "CDlgOwnKongfuImproveQ5" (22 chars)
[SCAN] 0x152d1e8: "CDlgPlayerAttriPoker" (20 chars)
[SCAN] 0x152d33c: "cop_luoma1%d" (12 chars)
[SCAN] 0x152d364: "BoYiTip_GetBoYiGameType" (23 chars)
[SCAN] 0x152d3d0: "cop_logo10" (10 chars)
[SCAN] 0x152d3dc: "BoYiTip_GetMoreThanLev" (22 chars)
[SCAN] 0x152d3f4: "CDlgQRCodeAwardsGetSuccess" (26 chars)
[SCAN] 0x152d448: "Activity_GetScanQCCodeLoginAward" (32 chars)
[SCAN] 0x152d560: "CDlgRaiderBankerOpt" (19 chars)
[SCAN] 0x152d7a8: "CDlgSceneChatInput" (18 chars)
[SCAN] 0x152d978: "Button230" (9 chars)
[SCAN] 0x152d984: "Dialog23" (8 chars)
[SCAN] 0x152d990: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgtask.cpp" (60 chars)
[SCAN] 0x152d9d8: "CDlgTexasServerTime" (19 chars)
[SCAN] 0x152da44: "CDlgTrainingVitalityTaskAward" (29 chars)
[SCAN] 0x152db78: "CDlgVideoSmallWindow" (20 chars)
[SCAN] 0x152dc10: "VideoFP_tv" (10 chars)
[SCAN] 0x152dc24: "Video_GetMyVideoInfo" (20 chars)
[SCAN] 0x152dce8: "CDlgWeaponsHallAttachConfirm" (28 chars)
[SCAN] 0x152dd70: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\itemprocess.cpp" (64 chars)
[SCAN] 0x152ddb4: "!strItem.empty()" (16 chars)
[SCAN] 0x152ddc8: "SetGridItemMode(nGridItemMode)" (30 chars)
[SCAN] 0x152dde8: "nGridItemMode" (13 chars)
[SCAN] 0x152ddfe: "nGridItemMode" (13 chars)
[SCAN] 0x152de24: "pDlgRuneFrame" (13 chars)
[SCAN] 0x152de34: "m_nOwnerID" (10 chars)
[SCAN] 0x152de44: "GetMainItemID()" (15 chars)
[SCAN] 0x152de6c: "pDlg->IsWindowVisible()" (23 chars)
[SCAN] 0x152de84: "GetMainItemID()" (15 chars)
[SCAN] 0x152de9c: "idViceItem" (10 chars)
[SCAN] 0x152df90: "idShoppingGuideViceItemType" (27 chars)
[SCAN] 0x152dfb0: "m_pShoppingGuideItem" (20 chars)
[SCAN] 0x152dfcd: "GetMainItemID()" (15 chars)
[SCAN] 0x152dfe0: "GetDialogIDByOtherButton()" (26 chars)
[SCAN] 0x152e000: "GetGridItemMode()" (17 chars)
[SCAN] 0x152e034: "idMainItem" (10 chars)
[SCAN] 0x152e044: "ItemProcessRedDotEnable" (23 chars)
[SCAN] 0x152e070: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\mygameinput.cpp" (64 chars)
[SCAN] 0x152e0cc: "m_pKeyboard" (11 chars)
[SCAN] 0x152e0e3: "sizeof(szStr)" (13 chars)
[SCAN] 0x152e0f8: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\mywidget.cpp" (61 chars)
[SCAN] 0x152e138: "CMyWidget" (9 chars)
[SCAN] 0x152e1f8: "CDlgNewTexasMTTRebuy" (20 chars)
[SCAN] 0x152e414: "CDlgDragonCityWarMyCampMem" (26 chars)
[SCAN] 0x152e654: "DragonCityWar_GetPrestigeColor" (30 chars)
[SCAN] 0x152ec88: "CDlgSngResult" (13 chars)
[SCAN] 0x152ec98: "com_jiesuan1" (12 chars)
[SCAN] 0x152eca8: "com_jiesuan2" (12 chars)
[SCAN] 0x152f298: "CDlgSurvivorRank" (16 chars)
[SCAN] 0x152f2bc: "tongyong_pic3" (13 chars)
[SCAN] 0x152f2cc: "tongyong_pic4" (13 chars)
[SCAN] 0x152f2dc: "tongyong_pic5" (13 chars)
[SCAN] 0x152f2ec: "tongyong_bg8" (12 chars)
[SCAN] 0x152f2fc: "tongyong_bg9" (12 chars)
[SCAN] 0x152f30c: "tongyong_bg10" (13 chars)
[SCAN] 0x152f3ac: "main_xingcunzhewanfa8" (21 chars)
[SCAN] 0x152f3c4: "ui://ui_xingcunzhewanfa/com_xingcunzhewanfa9" (44 chars)
[SCAN] 0x152f3f4: "com_xingcunzhewanfa8" (20 chars)
[SCAN] 0x152f440: "fgui.EventContext" (17 chars)
[SCAN] 0x152f454: "fgui.GObject:setFaceByLua" (25 chars)
[SCAN] 0x152f48e: "'lua_cq_fairygui_GObject_setFaceByLua'" (38 chars)
[SCAN] 0x152f4f4: "fgui.GObject:setCopFaceByLua" (28 chars)
[SCAN] 0x152f536: "'lua_cq_fairygui_GObject_setCopFaceByLua'" (41 chars)
[SCAN] 0x152f560: "fgui.GObject:playActionByLua" (28 chars)
[SCAN] 0x152f59e: "'LuaFairyGui_GObject_PlayActionByLua'" (37 chars)
[SCAN] 0x152f5c4: "fgui.GObject:setItemNumByLua" (28 chars)
[SCAN] 0x152f606: "'lua_cq_fairygui_GObject_setItemNumByLua'" (41 chars)
[SCAN] 0x152f630: "fgui.GObject:setItemInfoByLua" (29 chars)
[SCAN] 0x152f66e: "'lua_cq_fairygui_GObject_setItemInfoByLua'" (42 chars)
[SCAN] 0x152f69c: "fgui.GObject:setItemQualityShow" (31 chars)
[SCAN] 0x152f6de: "'lua_cq_fairygui_GObject_setItemQualityShow'" (44 chars)
[SCAN] 0x152f70c: "fgui.GObject:setItemRealIdByLua" (31 chars)
[SCAN] 0x152f74e: "'lua_cq_fairygui_GObject_setItemRealIdByLua'" (44 chars)
[SCAN] 0x152f77c: "fgui.GObject:initItemByLua" (26 chars)
[SCAN] 0x152f7b6: "'lua_cq_fairygui_GObject_initItemByLua'" (39 chars)
[SCAN] 0x152f7e0: "fgui.GObject:setPlayerActionTypeNotifyByLua" (43 chars)
[SCAN] 0x152f82e: "'lua_cq_fairygui_GObject_setPlayerActionTypeNotifyByLua'" (56 chars)
[SCAN] 0x152f868: "fgui.GObject:setPlayerActionTypeByLua" (37 chars)
[SCAN] 0x152f8ae: "'lua_cq_fairygui_GObject_setPlayerActionTypeByLua'" (50 chars)
[SCAN] 0x152f8e4: "fgui.GObject:setVariableByLua" (29 chars)
[SCAN] 0x152f926: "'lua_cq_fairygui_GObject_setVariableByLua'" (42 chars)
[SCAN] 0x152f954: "fgui.GObject:initPlayerByLua" (28 chars)
[SCAN] 0x152f996: "'lua_cq_fairygui_GObject_initPlayerByLua'" (41 chars)
[SCAN] 0x152f9c0: "fgui.GObject:initNpcByLua" (25 chars)
[SCAN] 0x152f9fe: "'lua_cq_fairygui_GObject_initNpcByLua'" (38 chars)
[SCAN] 0x152fa28: "fgui.GObject:setFrameIntervalByLua" (34 chars)
[SCAN] 0x152fa6e: "'lua_cq_fairygui_GObject_setFrameIntervalByLua'" (47 chars)
[SCAN] 0x152faa0: "fgui.GObject:initMonsterByLua" (29 chars)
[SCAN] 0x152fade: "'lua_cq_fairygui_GObject_initMonsterByLua'" (42 chars)
[SCAN] 0x152fb0c: "fgui.GObject:InitMonsterViewByLua" (33 chars)
[SCAN] 0x152fb4e: "'lua_cq_fairygui_GObject_InitMonsterViewByLua'" (46 chars)
[SCAN] 0x152fb80: "fgui.GObject:setRotateByLua" (27 chars)
[SCAN] 0x152fbbe: "'lua_cq_fairygui_GObject_setRotateByLua'" (40 chars)
[SCAN] 0x152fbe8: "fgui.GObject:setPartActionTypeByLua" (35 chars)
[SCAN] 0x152fc2e: "'lua_cq_fairygui_GObject_setPartActionTypeByLua'" (48 chars)
[SCAN] 0x152fc60: "fgui.GObject:setPartActionTypeNotifyByLua" (41 chars)
[SCAN] 0x152fcae: "'lua_cq_fairygui_GObject_setPartActionTypeNotifyByLua'" (54 chars)
[SCAN] 0x152fce8: "fgui.GObject:initMountByLua" (27 chars)
[SCAN] 0x152fd26: "'lua_cq_fairygui_GObject_initMountByLua'" (40 chars)
[SCAN] 0x152fd50: "fgui.GObject:initPart" (21 chars)
[SCAN] 0x152fd86: "'lua_cq_fairygui_GObject_initPart'" (34 chars)
[SCAN] 0x152fdac: "fgui.GObject:setOnlyShowValid" (29 chars)
[SCAN] 0x152fdee: "'lua_cq_fairygui_GObject_setOnlyShowValid'" (42 chars)
[SCAN] 0x152fe1c: "fgui.GObject:setMoneyType" (25 chars)
[SCAN] 0x152fe56: "'lua_cq_fairygui_GObject_setCurrencyBarMoneyType'" (49 chars)
[SCAN] 0x152fe88: "fgui.GObject:initLuaItemByLua" (29 chars)
[SCAN] 0x152fec6: "'lua_cq_fairygui_GObject_initLuaItemByLua'" (42 chars)
[SCAN] 0x152fef4: "fgui.GObject" (12 chars)
[SCAN] 0x152ff04: "setFaceByLua" (12 chars)
[SCAN] 0x152ff14: "setCopFaceByLua" (15 chars)
[SCAN] 0x152ff24: "setLookFaceByLua" (16 chars)
[SCAN] 0x152ff38: "playActionByLua" (15 chars)
[SCAN] 0x152ff48: "initItemByLua" (13 chars)
[SCAN] 0x152ff58: "setItemNumByLua" (15 chars)
[SCAN] 0x152ff68: "setItemInfoByLua" (16 chars)
[SCAN] 0x152ff7c: "setItemQualityShow" (18 chars)
[SCAN] 0x152ff90: "setItemRealIdByLua" (18 chars)
[SCAN] 0x152ffa4: "initLuaItemByLua" (16 chars)
[SCAN] 0x152ffb8: "initPlayerByLua" (15 chars)
[SCAN] 0x152ffc8: "initNpcByLua" (12 chars)
[SCAN] 0x152ffd8: "initMonsterByLua" (16 chars)
[SCAN] 0x152ffec: "initMonsterViewByLua" (20 chars)
[SCAN] 0x1530004: "setPlayerActionTypeNotifyByLua" (30 chars)
[SCAN] 0x1530024: "setPlayerActionTypeByLua" (24 chars)
[SCAN] 0x1530040: "setVariableByLua" (16 chars)
[SCAN] 0x1530054: "setFrameIntervalByLua" (21 chars)
[SCAN] 0x153006c: "initPart" (8 chars)
[SCAN] 0x1530078: "initMountByLua" (14 chars)
[SCAN] 0x1530088: "setRotateByLua" (14 chars)
[SCAN] 0x1530098: "setPartActionTypeByLua" (22 chars)
[SCAN] 0x15300b0: "setPartActionTypeNotifyByLua" (28 chars)
[SCAN] 0x15300d0: "setOnlyShowValid" (16 chars)
[SCAN] 0x15300e4: "setCurrencyBarMoneyType" (23 chars)
[SCAN] 0x15304c8: "CDlgWarriorMonkAwakenConfirm" (28 chars)
[SCAN] 0x15308cc: "CDlgOSSynWarSituation1SynRanking" (32 chars)
[SCAN] 0x1530e24: "CDlgTravelEventDetail" (21 chars)
[SCAN] 0x1531314: "CDlgSwordsmanAwakenRanking" (26 chars)
[SCAN] 0x1531908: "CDlgSwordsmanLightAsASwallow" (28 chars)
[SCAN] 0x1531d18: "CDlgOtherRunePoFeng" (19 chars)
[SCAN] 0x1531d2c: "com_2_lb" (8 chars)
[SCAN] 0x1531fb0: "Mutual_SweetKissDPic" (20 chars)
[SCAN] 0x1531fc8: "Mutual_PureKissDPic" (19 chars)
[SCAN] 0x1531fdc: "Mutual_HugWalkDPic" (18 chars)
[SCAN] 0x1531ff0: "Mutual_HoldHandDPic" (19 chars)
[SCAN] 0x1532004: "Mutual_EmbraceDPic" (18 chars)
[SCAN] 0x1532018: "Mutual_CrazyKissDPic" (20 chars)
[SCAN] 0x1532030: "Mutual_CenturyKissDPic" (22 chars)
[SCAN] 0x1532048: "Mutual_DoubleRideDPic" (21 chars)
[SCAN] 0x1532060: "Mutual_SweetheartRideDPic" (25 chars)
[SCAN] 0x153207c: "Mutual_ShareRideDPic" (20 chars)
